"datetime","avg_temperature"
"2016-01-02","5.279224973089339"
"2016-01-03","6.589978448275872"
"2016-01-04","5.857883369330442"
"2016-01-05","4.556850053937426"
"2016-01-06","4.39697950377562"
"2016-01-07","3.5731681034482805"
"2016-01-08","2.8967707212055984"
"2016-01-09","2.254251883745963"
"2016-01-10","2.7981700753498404"
"2016-01-11","1.908396124865444"
"2016-01-12","1.2224973089343372"
"2016-01-13","1.0043057050592028"
"2016-01-14","1.471151776103336"
"2016-01-15","0.32938643702906073"
"2016-01-16","0.5776103336921427"
"2016-01-17","1.2129171151776112"
"2016-01-18","2.574245689655166"
"2016-01-19","1.1306034482758631"
"2016-01-20","1.034159482758622"
"2016-01-21","0.9690732758620686"
"2016-01-22","1.3158576051779918"
"2016-01-23","0.40731969860064404"
"2016-01-24","-2.85987055016181"
"2016-01-25","-2.3254584681769144"
"2016-01-26","0.8026968716289111"
"2016-01-27","2.715965480043151"
"2016-01-28","3.157112068965516"
"2016-01-29","3.029310344827582"
"2016-01-30","2.226157158234659"
"2016-01-31","2.1456404736275556"
"2016-02-01","0.9064585575888042"
"2016-02-02","0.5683189655172396"
"2016-02-03","0.6134698275862078"
"2016-02-04","1.899030172413792"
"2016-02-05","2.6912809472551116"
"2016-02-06","1.1809472551130238"
"2016-02-07","-0.04886975242196083"
"2016-02-08","0.6192887931034505"
"2016-02-09","3.1281249999999976"
"2016-02-10","2.2796336206896526"
"2016-02-11","2.565301724137934"
"2016-02-12","5.389331896551717"
"2016-02-13","9.830032292787934"
"2016-02-14","9.548546824542534"
"2016-02-15","1.470290635091496"
"2016-02-16","0.20420258620689807"
"2016-02-17","1.1792249730893443"
"2016-02-18","2.534337997847147"
"2016-02-19","5.686314655172413"
"2016-02-20","5.734768568353066"
"2016-02-21","4.499246501614634"
"2016-02-22","2.723300970873784"
"2016-02-23","4.054418103448274"
"2016-02-24","0.9973060344827573"
"2016-02-25","-0.08674568965517333"
"2016-02-26","0.7719525350593314"
"2016-02-27","2.643965517241379"
"2016-02-28","4.310871905274491"
"2016-02-29","4.051727861771063"
"2016-03-01","0.42599784250269745"
"2016-03-02","1.5398706896551713"
"2016-03-03","3.785668103448278"
"2016-03-04","5.048546824542524"
"2016-03-05","7.184176533907431"
"2016-03-06","10.541271551724126"
"2016-03-07","10.81851453175458"
"2016-03-08","10.009687836383213"
"2016-03-09","5.647147470398273"
"2016-03-10","3.68622174381055"
"2016-03-11","2.726695371367062"
"2016-03-12","2.6072120559741663"
"2016-03-13","4.189558665231432"
"2016-03-14","4.871689989235739"
"2016-03-15","4.670689655172416"
"2016-03-16","6.542349137931031"
"2016-03-17","9.442995689655174"
"2016-03-18","10.819309600862997"
"2016-03-19","11.053928955866521"
"2016-03-20","7.420797413793097"
"2016-03-21","5.55026968716289"
"2016-03-22","6.822894168466521"
"2016-03-23","7.219417475728136"
"2016-03-24","5.120236813778253"
"2016-03-25","4.102475780409039"
"2016-03-26","4.957696447793333"
"2016-03-27","6.622712594187292"
"2016-03-28","7.540150699677058"
"2016-03-29","8.462755651237883"
"2016-03-30","10.563724434876196"
"2016-03-31","10.247039827771806"
"2016-04-01","10.05748116254037"
"2016-04-02","10.885683530678147"
"2016-04-03","12.832219827586206"
"2016-04-04","11.149784482758612"
"2016-04-05","10.348168103448277"
"2016-04-06","11.38997844827585"
"2016-04-07","12.318898488120986"
"2016-04-08","12.161422413793101"
"2016-04-09","12.30355220667384"
"2016-04-10","11.350699677072113"
"2016-04-11","7.759203444564045"
"2016-04-12","8.624461206896552"
"2016-04-13","12.317761033369202"
"2016-04-14","14.192572658772919"
"2016-04-15","11.094073275862053"
"2016-04-16","12.27675675675674"
"2016-04-17","14.543336944745413"
"2016-04-18","11.944528710725892"
"2016-04-19","10.633152762730216"
"2016-04-20","11.945032397408202"
"2016-04-21","14.244552319309586"
"2016-04-22","14.786947141316073"
"2016-04-23","13.84822389666313"
"2016-04-24","13.206673842841754"
"2016-04-25","13.31916038751343"
"2016-04-26","14.484822389666327"
"2016-04-27","13.395150862068995"
"2016-04-28","12.306034482758662"
"2016-04-29","10.285145317545764"
"2016-04-30","11.202047413793107"
"2016-05-01","13.342672413793103"
"2016-05-02","14.888697524219586"
"2016-05-03","17.557588805166834"
"2016-05-04","17.10635091496234"
"2016-05-05","16.2036598493003"
"2016-05-06","14.973950484391843"
"2016-05-07","16.158234660925732"
"2016-05-08","15.93821313240042"
"2016-05-09","15.441765339074278"
"2016-05-10","16.369429494079633"
"2016-05-11","15.042780172413773"
"2016-05-12","15.133405172413795"
"2016-05-13","17.378256189451058"
"2016-05-14","17.22604951560822"
"2016-05-15","17.321636167922495"
"2016-05-16","16.658557588805156"
"2016-05-17","15.272658772874069"
"2016-05-18","16.569181034482757"
"2016-05-19","17.520258620689606"
"2016-05-20","17.874919268030148"
"2016-05-21","18.2425188374596"
"2016-05-22","19.094940796555438"
"2016-05-23","19.556081808396172"
"2016-05-24","19.723358449946225"
"2016-05-25","19.364655172413812"
"2016-05-26","20.95021551724144"
"2016-05-27","19.307758620689647"
"2016-05-28","18.03035522066735"
"2016-05-29","18.2194833153929"
"2016-05-30","18.056465517241392"
"2016-05-31","18.96928879310345"
"2016-06-01","16.6995694294941"
"2016-06-02","15.395909580193752"
"2016-06-03","16.101291711517742"
"2016-06-04","17.27018299246498"
"2016-06-05","17.116254036598487"
"2016-06-06","18.09698600645857"
"2016-06-07","19.025296017222825"
"2016-06-08","20.030678148546848"
"2016-06-09","19.811853448275873"
"2016-06-10","20.375565123788995"
"2016-06-11","20.84305705059209"
"2016-06-12","20.40613562970937"
"2016-06-13","19.17273706896553"
"2016-06-14","19.942456896551736"
"2016-06-15","20.487068965517256"
"2016-06-16","19.899353448275846"
"2016-06-17","20.485452586206872"
"2016-06-18","20.8400430570505"
"2016-06-19","20.567349137931043"
"2016-06-20","21.567384284176605"
"2016-06-21","21.467814854682466"
"2016-06-22","21.097413793103453"
"2016-06-23","20.791477885652665"
"2016-06-24","20.37184466019415"
"2016-06-25","20.36490850376755"
"2016-06-26","19.380495689655184"
"2016-06-27","19.682543103448292"
"2016-06-28","19.62510775862067"
"2016-06-29","21.022521551724143"
"2016-06-30","21.912271259418684"
"2016-07-01","23.633584499461833"
"2016-07-02","24.453340517241404"
"2016-07-03","24.08793103448269"
"2016-07-04","22.918965517241357"
"2016-07-05","22.070873786407702"
"2016-07-06","22.54612068965521"
"2016-07-07","22.960172228202403"
"2016-07-08","22.16778017241377"
"2016-07-09","22.147039827771888"
"2016-07-10","23.256512378902073"
"2016-07-11","23.179978471474737"
"2016-07-12","23.549515608180783"
"2016-07-13","23.380409041980613"
"2016-07-14","23.4127018299247"
"2016-07-15","22.050862068965458"
"2016-07-16","22.799892357373512"
"2016-07-17","23.507319698600618"
"2016-07-18","23.863469827586194"
"2016-07-19","23.56274298056158"
"2016-07-20","23.221851453175407"
"2016-07-21","22.73993541442406"
"2016-07-22","22.423250807319736"
"2016-07-23","22.64348762109799"
"2016-07-24","23.170398277717936"
"2016-07-25","23.474703982777175"
"2016-07-26","23.132185145317507"
"2016-07-27","23.91918103448271"
"2016-07-28","25.200215517241325"
"2016-07-29","25.75457481162534"
"2016-07-30","25.814994606256764"
"2016-07-31","25.885329018338762"
"2016-08-01","25.885976267529642"
"2016-08-02","25.374245689655147"
"2016-08-03","25.386099137930987"
"2016-08-04","25.827448869752395"
"2016-08-05","25.859526372443504"
"2016-08-06","25.847793326157152"
"2016-08-07","26.449407965554386"
"2016-08-08","26.754359526372347"
"2016-08-09","26.081485468245447"
"2016-08-10","24.797093649085173"
"2016-08-11","24.671259418729846"
"2016-08-12","24.965339074273416"
"2016-08-13","25.391065662002177"
"2016-08-14","25.274461206896596"
"2016-08-15","25.198060344827624"
"2016-08-16","25.802801724137943"
"2016-08-17","25.56508620689653"
"2016-08-18","25.703779697624192"
"2016-08-19","26.194282632146688"
"2016-08-20","26.021898597626794"
"2016-08-21","26.441208198489775"
"2016-08-22","25.93933189655164"
"2016-08-23","25.394288793103485"
"2016-08-24","24.938511326860908"
"2016-08-25","25.982112068965414"
"2016-08-26","24.77903225806458"
"2016-08-27","22.425913978494638"
"2016-08-28","22.2993541442411"
"2016-08-29","23.690635091496283"
"2016-08-30","22.932185145317593"
"2016-08-31","23.89687499999999"
"2016-09-01","23.661971830985962"
"2016-09-02","23.784822389666292"
"2016-09-03","24.399999999999984"
"2016-09-04","24.506989247311772"
"2016-09-05","24.551345532830997"
"2016-09-06","24.689666307857983"
"2016-09-07","24.118299246501667"
"2016-09-08","22.237459634015085"
"2016-09-09","21.979117330462827"
"2016-09-10","22.01548387096777"
"2016-09-11","21.88215053763443"
"2016-09-12","21.42787944025831"
"2016-09-13","21.363254310344818"
"2016-09-14","21.775026910656642"
"2016-09-15","22.146393972012895"
"2016-09-16","22.080322580645145"
"2016-09-17","22.09483315392896"
"2016-09-18","20.660367170626387"
"2016-09-19","19.778425026968748"
"2016-09-20","18.2715210355987"
"2016-09-21","18.79061488673141"
"2016-09-22","19.190409482758557"
"2016-09-23","19.853017241379302"
"2016-09-24","20.484176533907394"
"2016-09-25","21.869288793103426"
"2016-09-26","22.285097192224576"
"2016-09-27","22.71437837837839"
"2016-09-28","22.416414686825057"
"2016-09-29","19.81348435814453"
"2016-09-30","18.644827586206922"
"2016-10-01","19.93247311827958"
"2016-10-02","21.402258064516147"
"2016-10-03","21.333870967741948"
"2016-10-04","20.748387096774255"
"2016-10-05","19.334408602150567"
"2016-10-06","19.406135629709357"
"2016-10-07","16.944935344827623"
"2016-10-08","18.87489224137929"
"2016-10-09","17.2949407965554"
"2016-10-10","14.562648008611449"
"2016-10-11","14.610871905274497"
"2016-10-12","14.214316469321826"
"2016-10-13","13.475296655879166"
"2016-10-14","13.30474649406687"
"2016-10-15","14.183926645091717"
"2016-10-16","16.75113024757806"
"2016-10-17","18.238079827400224"
"2016-10-18","18.587068965517243"
"2016-10-19","17.20474137931034"
"2016-10-20","16.30645855758877"
"2016-10-21","13.425215517241401"
"2016-10-22","13.253821313240035"
"2016-10-23","13.53067814854681"
"2016-10-24","11.877370689655157"
"2016-10-25","13.279310344827609"
"2016-10-26","16.894187298170085"
"2016-10-27","13.74617044228692"
"2016-10-28","12.615459459459478"
"2016-10-29","12.022114347357062"
"2016-10-30","9.875026910656613"
"2016-10-31","10.60893433799785"
"2016-11-01","9.57001078748653"
"2016-11-02","8.498277717976316"
"2016-11-03","9.056081808396145"
"2016-11-04","8.801937567276628"
"2016-11-05","10.5702906350915"
"2016-11-06","9.657696447793322"
"2016-11-07","8.041855447680698"
"2016-11-08","10.007766990291257"
"2016-11-09","7.029418103448272"
"2016-11-10","6.462135922330085"
"2016-11-11","8.535205183585298"
"2016-11-12","10.159439050701177"
"2016-11-13","11.096224379719516"
"2016-11-14","11.801835853131767"
"2016-11-15","12.827184466019427"
"2016-11-16","8.206673842841765"
"2016-11-17","7.885760517799346"
"2016-11-18","9.222545846817665"
"2016-11-19","11.962540365984953"
"2016-11-20","12.804849137931042"
"2016-11-21","10.132758620689664"
"2016-11-22","10.94530744336567"
"2016-11-23","5.972874058127009"
"2016-11-24","3.3469827586206833"
"2016-11-25","3.8021528525295976"
"2016-11-26","5.912499999999996"
"2016-11-27","8.487715517241373"
"2016-11-28","7.165948275862068"
"2016-11-29","5.488362068965514"
"2016-11-30","5.5225108225108315"
"2016-12-01","9.388888888888882"
"2016-12-02","7.199892241379306"
"2016-12-03","7.227556512378903"
"2016-12-04","8.879849137931028"
"2016-12-05","9.840992448759414"
"2016-12-06","6.296875"
"2016-12-07","3.325269978401728"
"2016-12-08","4.116954643628505"
"2016-12-09","6.239762931034477"
"2016-12-10","3.866918103448278"
"2016-12-11","2.2065732758620666"
"2016-12-12","3.05118534482759"
"2016-12-13","6.0485436893203754"
"2016-12-14","4.813146551724142"
"2016-12-15","1.7125941872981723"
"2016-12-16","0.41184068891281217"
"2016-12-17","2.243595263724436"
"2016-12-18","5.364585575888059"
"2016-12-19","6.073196986006444"
"2016-12-20","6.525754310344828"
"2016-12-21","7.442995689655174"
"2016-12-22","9.77836383207751"
"2016-12-23","7.272335844994597"
"2016-12-24","3.1517241379310357"
"2016-12-25","3.5703663793103475"
"2016-12-26","5.822090517241383"
"2016-12-27","5.713670613562975"
"2016-12-28","0.939827771797632"
"2016-12-29","1.8959095801937602"
"2016-12-30","1.6103336921420888"
"2016-12-31","2.626372443487623"
"2017-01-01","3.4571582346609313"
"2017-01-02","4.739827771797625"
"2017-01-03","4.50581270182992"
"2017-01-04","3.9511302475780377"
"2017-01-05","2.7536060279870824"
"2017-01-06","1.8705059203444578"
"2017-01-07","3.056835306781482"
"2017-01-08","3.668460710441325"
"2017-01-09","4.771797631862219"
"2017-01-10","3.6734122712594206"
"2017-01-11","0.6838536060279854"
"2017-01-12","0.6582346609257284"
"2017-01-13","0.30947255113024513"
"2017-01-14","-1.8600645855758875"
"2017-01-15","-1.8051668460710397"
"2017-01-16","0.8683530678148561"
"2017-01-17","1.26027987082885"
"2017-01-18","1.855543595263724"
"2017-01-19","2.6097849462365588"
"2017-01-20","0.8075268817204313"
"2017-01-21","0.8909677419354851"
"2017-01-22","0.8545161290322575"
"2017-01-23","-0.6433333333333344"
"2017-01-24","-2.286437029063502"
"2017-01-25","-1.1289558665231414"
"2017-01-26","0.46247311827957127"
"2017-01-27","3.997096774193551"
"2017-01-28","2.854086021505377"
"2017-01-29","3.981593110871906"
"2017-01-30","4.466271551724132"
"2017-01-31","0.8134553283100118"
"2017-02-01","1.6433189655172415"
"2017-02-02","0.24897739504843702"
"2017-02-03","1.841720430107525"
"2017-02-04","3.477204301075272"
"2017-02-05","3.6965554359526407"
"2017-02-06","3.851668460710443"
"2017-02-07","1.4446716899892351"
"2017-02-08","1.9837459634015053"
"2017-02-09","1.3120430107526866"
"2017-02-10","0.21741935483870978"
"2017-02-11","0.15408602150537656"
"2017-02-12","1.6683870967741943"
"2017-02-13","2.0000000000000018"
"2017-02-14","1.8880645161290297"
"2017-02-15","2.4327956989247257"
"2017-02-16","4.903013993541448"
"2017-02-17","7.2969827586206755"
"2017-02-18","2.8696447793326127"
"2017-02-19","1.7179763186221764"
"2017-02-20","4.54811625403659"
"2017-02-21","1.3337997847147463"
"2017-02-22","3.104301075268822"
"2017-02-23","6.231935483870962"
"2017-02-24","2.6881720430107525"
"2017-02-25","2.5502691065661978"
"2017-02-26","2.9171151776103312"
"2017-02-27","1.849245689655175"
"2017-02-28","2.214038876889846"
"2017-03-01","3.8843918191603946"
"2017-03-02","5.388266953713665"
"2017-03-03","4.563900862068968"
"2017-03-04","4.303763440860213"
"2017-03-05","4.937956989247311"
"2017-03-06","5.308943965517242"
"2017-03-07","2.4251082251082274"
"2017-03-08","1.7721682847896452"
"2017-03-09","3.291271551724142"
"2017-03-10","4.071397849462367"
"2017-03-11","3.468850698174006"
"2017-03-12","4.107188841201711"
"2017-03-13","5.373497854077245"
"2017-03-14","5.215913978494618"
"2017-03-15","3.741890440386682"
"2017-03-16","4.713841201716736"
"2017-03-17","5.096348012889365"
"2017-03-18","5.698068669527893"
"2017-03-19","7.061373390557928"
"2017-03-20","7.556820622986044"
"2017-03-21","6.407510729613726"
"2017-03-22","6.114270386266105"
"2017-03-23","5.240494092373786"
"2017-03-24","4.572180451127823"
"2017-03-25","4.902575107296128"
"2017-03-26","5.320193340494082"
"2017-03-27","5.152094522019338"
"2017-03-28","5.442381974248928"
"2017-03-29","6.704077253218893"
"2017-03-30","8.675"
"2017-03-31","5.834227467811173"
"2017-04-01","5.428862660944199"
"2017-04-02","5.8670600858369095"
"2017-04-03","7.302253218884138"
"2017-04-04","8.964270386266103"
"2017-04-05","11.43401287553649"
"2017-04-06","13.375321888411994"
"2017-04-07","13.384334763948518"
"2017-04-08","12.750429184549347"
"2017-04-09","11.504399141630884"
"2017-04-10","9.141675617615467"
"2017-04-11","9.737486573576781"
"2017-04-12","9.288506981740088"
"2017-04-13","8.127175080558551"
"2017-04-14","12.295815450643753"
"2017-04-15","14.303004291845472"
"2017-04-16","15.37164339419982"
"2017-04-17","14.045972073039778"
"2017-04-18","13.515145005370563"
"2017-04-19","11.636802575107307"
"2017-04-20","10.341094420600841"
"2017-04-21","11.77939914163092"
"2017-04-22","10.59248927038626"
"2017-04-23","9.691952789699563"
"2017-04-24","11.742642320085922"
"2017-04-25","14.4958154506438"
"2017-04-26","12.99785407725322"
"2017-04-27","11.607188841201722"
"2017-04-28","11.870171673819765"
"2017-04-29","12.877682403433457"
"2017-04-30","14.98004291845495"
"2017-05-01","14.049946294307206"
"2017-05-02","13.209559613319003"
"2017-05-03","15.220193340494149"
"2017-05-04","16.568313641245947"
"2017-05-05","17.80053648068667"
"2017-05-06","16.5914163090129"
"2017-05-07","15.799892703862692"
"2017-05-08","15.759549356223195"
"2017-05-09","14.723819742489296"
"2017-05-10","15.386587982832609"
"2017-05-11","16.537486573576814"
"2017-05-12","16.732438238453273"
"2017-05-13","14.871459227467826"
"2017-05-14","15.653755364806868"
"2017-05-15","14.955579399141657"
"2017-05-16","14.170354457572454"
"2017-05-17","14.759334763948518"
"2017-05-18","16.176502145922743"
"2017-05-19","17.89044038668098"
"2017-05-20","19.330182599355535"
"2017-05-21","19.42040816326529"
"2017-05-22","19.26659505907627"
"2017-05-23","18.88098818474753"
"2017-05-24","17.81469957081547"
"2017-05-25","17.634442060085828"
"2017-05-26","16.938733905579365"
"2017-05-27","15.854291845493558"
"2017-05-28","16.603969957081546"
"2017-05-29","19.235622317596583"
"2017-05-30","20.728004291845536"
"2017-05-31","20.425671321159992"
